-i https://pypi.org/simple
aiohappyeyeballs==2.4.6; python_version >= '3.9'
frozenlist==1.5.0; python_version >= '3.8'
fsspec==2025.2.0; python_version >= '3.8'
google-auth==2.38.0; python_version >= '3.7'
googleapis-common-protos==1.67.0; python_version >= '3.7'
greenlet==3.1.1; python_version < '3.14' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
grpcio==1.70.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
holidays==0.66; python_version >= '3.9'
httpcore==1.0.7; python_version >= '3.8'
httptools==0.6.4
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.0; python_version >= '3.8'
huggingface-hub[inference]==0.28.1; python_full_version >= '3.8.0'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.5.0; python_version >= '3.8'
importlib-resources==6.5.2; python_version >= '3.9'
ipykernel==6.29.5; python_version >= '3.8'
ipython==8.32.0; python_version >= '3.10'
jedi==0.19.2; python_version >= '3.6'
jinja2==3.1.5; python_version >= '3.7'
jiter==0.8.2; python_version >= '3.8'
joblib==1.4.2; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jupyter-client==8.6.3; python_version >= '3.8'
jupyter-core==5.7.2; python_version >= '3.8'
kiwisolver==1.4.8; python_version >= '3.10'
kubernetes==32.0.0; python_version >= '3.6'
langchain==0.3.18; python_version >= '3.9' and python_version < '4.0'
langchain-community==0.3.17; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.35; python_version >= '3.9' and python_version < '4.0'
langchain-openai==0.3.6; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.3.6; python_version >= '3.9' and python_version < '4.0'
langsmith==0.3.8; python_version >= '3.9' and python_version < '4.0'
llama-cloud==0.1.12; python_version >= '3.8' and python_version < '4'
llama-cloud-services==0.6.1; python_version >= '3.9' and python_version < '4.0'
llama-index==0.12.17; python_version >= '3.9' and python_version < '4.0'
llama-index-agent-openai==0.4.5; python_version >= '3.9' and python_version < '4.0'
llama-index-cli==0.4.0; python_version >= '3.9' and python_version < '4.0'
llama-index-core==0.12.17; python_version >= '3.9' and python_version < '4.0'
llama-index-embeddings-huggingface==0.5.1; python_version >= '3.9' and python_version < '4.0'
llama-index-embeddings-openai==0.3.1; python_version >= '3.9' and python_version < '4.0'
llama-index-indices-managed-llama-cloud==0.6.4; python_version >= '3.9' and python_version < '4.0'
llama-index-llms-openai==0.3.19; python_version >= '3.9' and python_version < '4.0'
llama-index-multi-modal-llms-openai==0.4.3; python_version >= '3.9' and python_version < '4.0'
llama-index-program-openai==0.3.1; python_version >= '3.9' and python_version < '4.0'
llama-index-question-gen-openai==0.3.0; python_version >= '3.9' and python_version < '4.0'
llama-index-readers-file==0.4.5; python_version >= '3.9' and python_version < '4.0'
llama-index-readers-llama-parse==0.4.0; python_version >= '3.9' and python_version < '4.0'
llama-index-vector-stores-elasticsearch==0.4.1; python_version >= '3.9' and python_version < '4.0'
llama-index-vector-stores-postgres==0.4.2; python_version >= '3.9' and python_version < '4.0'
llama-parse==0.6.1; python_version >= '3.9' and python_version < '4.0'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
matplotlib==3.10.0; python_version >= '3.10'
matplotlib-inline==0.1.7; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
mmh3==5.1.0; python_version >= '3.9'
monotonic==1.6
mpmath==1.3.0
multidict==6.1.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.4.2; python_version >= '3.10'
nltk==3.9.1; python_version >= '3.8'
numpy==1.26.4; python_version >= '3.9'
nvidia-cublas-cu12==12.4.5.8; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-cupti-cu12==12.4.127; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-nvrtc-cu12==12.4.127; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-runtime-cu12==12.4.127; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cudnn-cu12==9.1.0.70; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cufft-cu12==11.2.1.3; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-curand-cu12==10.3.5.147; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusolver-cu12==11.6.1.9; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusparse-cu12==12.3.1.170; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusparselt-cu12==0.6.2; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.21.5; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nvjitlink-cu12==12.4.127; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nvtx-cu12==12.4.127; platform_system == 'Linux' and platform_machine == 'x86_64'
oauthlib==3.2.2; python_version >= '3.6'
onnxruntime==1.20.1
openai==1.63.0; python_version >= '3.8'
opentelemetry-api==1.30.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-common==1.30.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-grpc==1.30.0; python_version >= '3.8'
opentelemetry-instrumentation==0.51b0; python_version >= '3.8'
opentelemetry-instrumentation-asgi==0.51b0; python_version >= '3.8'
opentelemetry-instrumentation-fastapi==0.51b0; python_version >= '3.8'
opentelemetry-proto==1.30.0; python_version >= '3.8'
opentelemetry-sdk==1.30.0; python_version >= '3.8'
opentelemetry-semantic-conventions==0.51b0; python_version >= '3.8'
opentelemetry-util-http==0.51b0; python_version >= '3.8'
orjson==3.10.15; python_version >= '3.8'
overrides==7.7.0; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
parso==0.8.4; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
pgvector==0.3.6; python_version >= '3.8'
pillow==11.1.0; python_version >= '3.9'
platformdirs==4.3.6; python_version >= '3.8'
posthog==3.13.0
prompt-toolkit==3.0.50; python_full_version >= '3.8.0'
propcache==0.2.1; python_version >= '3.9'
prophet==1.1.6; python_version >= '3.7'
protobuf==5.29.3; python_version >= '3.8'
psutil==7.0.0; python_version >= '3.6'
psycopg2-binary==2.9.10; python_version >= '3.8'
ptyprocess==0.7.0
pure-eval==0.2.3
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pydantic-settings==2.7.1; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pyparsing==3.2.1; python_version >= '3.9'
pypdf==5.3.0; python_version >= '3.8'
pypdf2==3.0.1; python_version >= '3.6'
pypika==0.48.9
pyproject-hooks==1.2.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2025.1
pyyaml==6.0.2; python_version >= '3.8'
pyzmq==26.2.1; python_version >= '3.7'
redis==5.2.1; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rich==13.9.4; python_full_version >= '3.8.0'
rsa==4.9; python_version >= '3.6' and python_version < '4'
safetensors==0.5.2; python_version >= '3.7'
scikit-learn==1.6.1; python_version >= '3.9'
scipy==1.15.1; python_version >= '3.10'
sentence-transformers==3.4.1; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
sqlalchemy[asyncio]==2.0.38; python_version >= '3.7'
stack-data==0.6.3
stanio==0.5.1; python_version >= '3.8'
starlette==0.45.3; python_version >= '3.9'
striprtf==0.0.26
sympy==1.13.1; python_version >= '3.8'
tenacity==9.0.0; python_version >= '3.8'
threadpoolctl==3.5.0; python_version >= '3.8'
tiktoken==0.9.0; python_version >= '3.9'
tokenizers==0.21.0; python_version >= '3.7'
tomli==2.2.1; python_version < '3.11'
torch==2.6.0; python_full_version >= '3.9.0'
tornado==6.4.2; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
transformers==4.48.3; python_full_version >= '3.9.0'
triton==3.2.0; platform_system == 'Linux' and platform_machine == 'x86_64'
typer==0.15.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2025.1; python_version >= '2'
urllib3==2.3.0; python_version >= '3.9'
uvicorn[standard]==0.34.0; python_version >= '3.9'
uvloop==0.21.0
watchfiles==1.0.4
wcwidth==0.2.13
websocket-client==1.8.0; python_version >= '3.8'
websockets==14.2
wrapt==1.17.2; python_version >= '3.8'
yarl==1.18.3; python_version >= '3.9'
zipp==3.21.0; python_version >= '3.9'
zstandard==0.23.0; python_version >= '3.8'
